

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed May 19 20:37:34 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF1829
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    14                           	psect	cinit,global,class=CODE,merge=1,delta=2
    15                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	inittext,global,class=CODE,delta=2
    19                           	psect	clrtext,global,class=CODE,delta=2
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	text23,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
                                          i1l1750 03A2                                            i1l1752 03A7  
                                          i1l1746 03D0                                            i1l1748 03D1  
                                          _OSCCON 0099                                            _WDTCON 0097  
                                _I2C1_DO_TX_EMPTY 0000                                     ?_INT_CallBack 0070  
                           _I2C1_DO_SEND_ADR_READ 0000                                   ?_WDT_Initialize 0070  
                __size_of_INT_SetInterruptHandler 0005                               _EPWM2_LoadDutyValue 02EC  
      IOCBF7_SetInterruptHandler@InterruptHandler 0070           INT_SetInterruptHandler@InterruptHandler 0070  
                                ?_PIN_MANAGER_IOC 0070                           _I2C1_DO_RX_NACK_RESTART 0000  
                                    ??_IOCBF7_ISR 0070                                 _SYSTEM_Initialize 026D  
                         __end_of__initialization 0037                                ?_SYSTEM_Initialize 0070  
                         _rdBlkRegCompleteHandler 0000                                 ?_EPWM1_Initialize 0070  
                                  __pcstackCOMMON 0070                              ?_EPWM2_LoadDutyValue 0070  
                                    __pidataBANK0 0330                               ??_SYSTEM_Initialize 0072  
                              ??_EPWM1_Initialize 0070                                  ?_TMR2_Initialize 0070  
                                ?_PWM4_Initialize 0070                                    ??_INT_CallBack 0070  
                     PWM4_LoadDutyValue@dutyValue 0070                                __end_of_IOCBF7_ISR 036B  
                     __size_of_EXT_INT_Initialize 000C                                    _OPTION_REGbits 0095  
                               ?_EPWM2_Initialize 0070                       ?_IOCBF7_SetInterruptHandler 0070  
                       __end_of_SYSTEM_Initialize 0289                                ??_EPWM2_Initialize 0070  
                                      __pbssBANK0 0020                                _DELAY_milliseconds 031A  
                                      __pnvCOMMON 0074                             _rd1RegCompleteHandler 0000  
                         _IOCBF7_InterruptHandler 0074                                 _I2C1_DO_SEND_STOP 0000  
                           _wr1RegCompleteHandler 0000                               ?_DELAY_milliseconds 0070  
                                      __pmaintext 003B                             ??_EPWM2_LoadDutyValue 0072  
                                      __pintentry 0004                                   _I2C1_Initialize 0399  
                                         _CCP1CON 0293                                           _CCP2CON 029A  
                                         _CCP4CON 031A                                           _ECCP1AS 0295  
                                         _APFCON0 011D                                           _APFCON1 011E  
                                         _INT_ISR 03D0                              ??_DELAY_milliseconds 0072  
                                         _OSCTUNE 0098                                           _PWM1CON 0294  
                                         _PWM2CON 029B                                           _SSP1ADD 0212  
                                         _SSP1BUF 0211                  ??_IOCBF7_DefaultInterruptHandler 0070  
                 ?_IOCBF7_DefaultInterruptHandler 0070                       __end_of_EPWM1_LoadDutyValue 031A  
                              _i2c1_fsmStateTable 024D    _wr1RegCompleteHandler@i2c1_master_example$F200 0000  
  _wr2RegCompleteHandler@i2c1_master_example$F206 0000  _rdBlkRegCompleteHandler@i2c1_master_example$F217 0000  
  _rd1RegCompleteHandler@i2c1_master_example$F183 0000    _rd2RegCompleteHandler@i2c1_master_example$F194 0000  
                                         __ptext1 026D                                           __ptext2 03D5  
                                         __ptext3 03AB                                           __ptext4 038F  
                                         __ptext5 0201                                           __ptext6 03C6  
                                         __ptext7 036B                                           __ptext8 0399  
                                         __ptext9 0377                             _OSCILLATOR_Initialize 036B  
                                       _T2CONbits 001C                          ??_PIN_MANAGER_Initialize 0072  
                                       _IOCBFbits 0396                           _INT_SetInterruptHandler 03CB  
                                       _IOCBNbits 0395                                         _IOCBPbits 0394  
                      __size_of_SYSTEM_Initialize 001C                                           clrloop0 03C1  
                            end_of_initialization 0037                                           init_ram 03BA  
                                         initloop 03BB                              __end_of_INT_CallBack 038F  
                          _I2C1_DO_SEND_ADR_WRITE 0000                           __end_of_I2C1_Initialize 03A2  
                                     _I2C1_Status 0020                       __size_of_PWM4_LoadDutyValue 0017  
                      _I2C1_DO_SEND_RESTART_WRITE 0000                                  ??_WDT_Initialize 0070  
                          I2CSIMPLE_example@F3112 003D                                    _I2C1_DO_RX_ACK 0000  
                          ?_OSCILLATOR_Initialize 0070                         ??_INT_SetInterruptHandler 0072  
                             start_initialization 0021                         __size_of_EPWM1_Initialize 000E  
                 __size_of_PIN_MANAGER_Initialize 002A                      EPWM1_LoadDutyValue@dutyValue 0070  
                        __size_of_PIN_MANAGER_IOC 0009                      ?_INT_DefaultInterruptHandler 0070  
                                ?_I2C1_Initialize 0070                         __size_of_EPWM2_Initialize 000E  
                                     _CCPTMRSbits 029E                                       __pdataBANK0 003D  
                      __end_of_EXT_INT_Initialize 0383                                       __pbssCOMMON 0076  
                            _I2C1_DO_SEND_RESTART 0000                                         ___latbits 0002  
                                        ?_INT_ISR 0070                          __size_of_PWM4_Initialize 000A  
                        __size_of_TMR2_Initialize 0008                             __size_of_INT_CallBack 000C  
                     __end_of_EPWM2_LoadDutyValue 0303                             _rd2RegCompleteHandler 0000  
                          _PIN_MANAGER_Initialize 0201                             _wr2RegCompleteHandler 0000  
                   ??_INT_DefaultInterruptHandler 0070            __end_of_IOCBF7_DefaultInterruptHandler 03DA  
         __size_of_IOCBF7_DefaultInterruptHandler 0001                    _IOCBF7_DefaultInterruptHandler 03D9  
                    ??_INTERRUPT_InterruptManager 0070                                      _INT_CallBack 0383  
                     __size_of_DELAY_milliseconds 0016                                        _I2C1_DO_RX 0000  
                                      _I2C1_DO_TX 0000                                         clear_ram0 03C0  
                                        _PIE1bits 0091               __size_of_INTERRUPT_InterruptManager 001B  
                                        _PIR1bits 0011                                          _PIR2bits 0012  
                    __size_of_EPWM1_LoadDutyValue 0017                    DELAY_milliseconds@milliseconds 0070  
                       _I2C1_DO_SEND_RESTART_READ 0000                                          _SSP1CON1 0215  
                                        _SSP1CON2 0216                                          _PSTR1CON 0296  
                                        _PSTR2CON 029D                                          _SSP1STAT 0214  
                               ??_PIN_MANAGER_IOC 0070              __size_of_INT_DefaultInterruptHandler 0001  
                                _EPWM1_Initialize 034F                                  __size_of_INT_ISR 0005  
                                   _I2C1_DO_RESET 0000                                 ??_TMR2_Initialize 0070  
                               ??_PWM4_Initialize 0070                                        _EECON1bits 0195  
                                _EPWM2_Initialize 0341                        __end_of_PWM4_LoadDutyValue 02EC  
                         ??_OSCILLATOR_Initialize 0070                                          __ptext10 03CB  
                                        __ptext11 0341                                          __ptext20 03D9  
                                        __ptext12 034F                                          __ptext21 03D0  
                                        __ptext13 02D5                                          __ptext22 0383  
                                        __ptext14 02EC                                          __ptext23 03DA  
                                        __ptext15 0303                                          __ptext16 031A  
                                        __ptext18 03A2                                          __ptext19 035D  
                                    _SSP1CON1bits 0215                                      _SSP1CON2bits 0216  
                    ??_IOCBF7_SetInterruptHandler 0072                                        _IOCBF7_ISR 035D  
                        _I2C1_CallbackReturnReset 0000                                     __size_of_main 0194  
                                        int$flags 007E                __end_of_INTERRUPT_InterruptManager 001F  
                      _INTERRUPT_InterruptManager 0004                                      _SSP1STATbits 0214  
                                    _I2C1_DO_IDLE 0000                                      _I2C1_DO_RCEN 0000  
