

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed May 19 18:57:32 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF1829
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    14                           	psect	cinit,global,class=CODE,merge=1,delta=2
    15                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	inittext,global,class=CODE,delta=2
    19                           	psect	clrtext,global,class=CODE,delta=2
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      36      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed May 19 18:57:32 2021

                   __size_of_EPWM2_LoadDutyValue 0017                                              l106 020D  
                                            l109 01D7                                              l240 021B  
                                            l243 01EE                                              l256 003E  
                                            l381 0260                                              l721 01C0  
                                            l635 0241                                              l629 028E  
                                            l718 0257                                              l672 0235  
                                            l770 00FF                                              l666 015D  
                                            l675 0297                                              l669 0230  
                                            l781 0289                                              l688 0271  
                                            u140 0235                                              u141 0234  
                                            _PR2 001B                                              u725 01D0  
                                            u735 01E7                                              u745 01B9  
                                _TMR2_Initialize 026A                                  _PWM4_Initialize 024E  
                                            wreg 0009                         __end_of_EPWM2_Initialize 020E  
                           _I2C1_DO_RX_NACK_STOP 0000               __end_of_IOCBF7_SetInterruptHandler 028A  
                     _IOCBF7_SetInterruptHandler 0285                                             l2600 01AA  
                                           l2602 003B                                             l1840 0208  
                                           l1832 0200                                             l2560 0239  
                                           l1850 0214                                             l1842 020B  
                                           l1834 0203                                             l2554 028A  
                                           l2562 0240                                             l2570 00DF  
                                           l1852 0216                                             l1844 020E  
                                           l1836 0204                                             l1860 025C  
                                           l1940 022A                                             l2556 0285  
                                           l2580 00EB                                             l2572 00E1  
                                           l2564 00D6                                             l1854 0219  
                                           l1846 0211                                             l1838 0206  
                                           l2558 0236                                             l1862 025F  
                                           l1942 022D                                             l2590 00F7  
                                           l2582 00EE                                             l2574 00E4  
                                           l2566 00DA                                             l1950 0253  
                                           l1848 0212                                             l1856 0258  
                                           l1944 022E                                             l2592 00FE  
                                           l2584 00F3                                             l2576 00E6  
                                           l2568 00DD                                             l1952 0254  
                                           l1960 026F                                             l2594 01C1  
                                           l1858 025A                                             l2586 00F5  
                                           l2578 00E8                                             l1954 026A  
                                           l1946 0294                                             l2596 01D8  
                                           l2588 00F6                                             l1948 024E  
                                           l1956 026D                                             l1958 026E  
                                           l2598 0142                                             STR_1 015E  
                                           STR_2 0179                                             STR_3 0100  
                                           STR_4 0272                                             STR_6 0193  
                                           STR_9 00A4                                             _LATA 010C  
                                           _LATB 010D                                  __end_of_INT_ISR 0294  
                                           _LATC 010E                                             _PLLR 04D6  
                                           _TMR2 001A                                             _WPUA 020C  
                                           _WPUB 020D                                             _WPUC 020E  
                                           _main 003B                                             fsr0h 0005  
                                           fsr1h 0007                                             indf0 0000  
                                           fsr0l 0004                                             fsr1l 0006  
                                           btemp 007E              __end_of_INT_DefaultInterruptHandler 029A  
                    _INT_DefaultInterruptHandler 0299                                             start 001F  
                __end_of_INT_SetInterruptHandler 028F                            ??_EPWM1_LoadDutyValue 0072  
                 __size_of_OSCILLATOR_Initialize 000C                    __end_of_OSCILLATOR_Initialize 0236  
                            __size_of_IOCBF7_ISR 000E                                            ?_main 0070  
                                          _T2CON 001C                                            i1l270 0012  
                                          i1l274 001D                                            i1l622 0293  
                                          i1l632 0299                                            i1l626 024D  
                                          i1l774 0269                                            i1l784 0298  
                                          i1l778 0229                       __end_of_i2c1_fsmStateTable 0142  
                                          u13_20 0248                                            u13_21 0247  
                                          u15_20 0222                                            u15_21 0221  
                             _PWM4_LoadDutyValue 01AA                                            u24_20 0266  
                                          u24_21 0265                                            u54_20 000A  
                                          u54_21 0009                                            u55_20 000E  
                                          u55_21 000D                                            u56_20 0016  
                                          u56_21 0015                                            u57_20 001A  
                                          u57_21 0019                                            _TRISA 008C  
                                          _TRISB 008D                                            _TRISC 008E  
                              ??_I2C1_Initialize 0070                          __end_of_PIN_MANAGER_IOC 026A  
                                 _WDT_Initialize 0294                              ?_PWM4_LoadDutyValue 0070  
                                          pclath 000A                                            status 0003  
                                          wtemp0 007E                                  __initialization 0021  
                                   __end_of_main 00A4                             ??_PWM4_LoadDutyValue 0072  
                        __end_of_PWM4_Initialize 0258                          __end_of_TMR2_Initialize 0272  
                    ?_INTERRUPT_InterruptManager 0070                                           ??_main 0074  
                         __end_of_WDT_Initialize 0298                                        ??_INT_ISR 0070  
                                         _CCP2AS 029C                                           _EEADRH 0192  
                                         _EEADRL 0191                                           _CCPR1H 0292  
                                         _CCPR2H 0299                                           _EEDATH 0194  
                                         _CCPR1L 0291                                           _CCPR4H 0319  
                                         _CCPR2L 0298                                           _EEDATL 0193  
                                         _CCPR4L 0318                                           _EECON2 0196  
                                         _ANSELA 018C                                           _ANSELB 018D  
                                         _ANSELC 018E                                           _BORCON 0116  
                                         i1l2072 028F                                           i1l2074 0290  
                                         i1l2076 0261                                           i1l2078 0266  
                                         i1l1900 0242                                           i1l1902 0248  
                                         i1l2390 000E                                           i1l2392 0016  
                                         i1l2394 001A                                           i1l2386 0006  
                                         i1l2388 000A                                           i1l1962 021C  
                                         i1l1964 0222                                           i1l1966 0227  
                                         _OSCCON 0099                                           _WDTCON 0097  
                               _I2C1_DO_TX_EMPTY 0000                                    ?_INT_CallBack 0070  
                          _I2C1_DO_SEND_ADR_READ 0000                                  ?_WDT_Initialize 0070  
               __size_of_INT_SetInterruptHandler 0005                              _EPWM2_LoadDutyValue 01C1  
     IOCBF7_SetInterruptHandler@InterruptHandler 0070          INT_SetInterruptHandler@InterruptHandler 0070  
                               ?_PIN_MANAGER_IOC 0070                          _I2C1_DO_RX_NACK_RESTART 0000  
                                   ??_IOCBF7_ISR 0070                                _SYSTEM_Initialize 0142  
                        __end_of__initialization 0037                               ?_SYSTEM_Initialize 0070  
                        _rdBlkRegCompleteHandler 0000                                ?_EPWM1_Initialize 0070  
                                 __pcstackCOMMON 0070                             ?_EPWM2_LoadDutyValue 0070  
                                   __pidataBANK0 01EF                              ??_SYSTEM_Initialize 0072  
                             ??_EPWM1_Initialize 0070                                 ?_TMR2_Initialize 0070  
                               ?_PWM4_Initialize 0070                                   ??_INT_CallBack 0070  
                    PWM4_LoadDutyValue@dutyValue 0070                               __end_of_IOCBF7_ISR 022A  
                    __size_of_EXT_INT_Initialize 000C                                   _OPTION_REGbits 0095  
                              ?_EPWM2_Initialize 0070                      ?_IOCBF7_SetInterruptHandler 0070  
                      __end_of_SYSTEM_Initialize 015E                               ??_EPWM2_Initialize 0070  
                                     __pbssBANK0 0020                                       __pnvCOMMON 0074  
                          _rd1RegCompleteHandler 0000                          _IOCBF7_InterruptHandler 0074  
                              _I2C1_DO_SEND_STOP 0000                            _wr1RegCompleteHandler 0000  
                                     __pmaintext 003B                            ??_EPWM2_LoadDutyValue 0072  
                                     __pintentry 0004                                  _I2C1_Initialize 0258  
                                        _CCP1CON 0293                                          _CCP2CON 029A  
                                        _CCP4CON 031A                                          _ECCP1AS 0295  
                                        _APFCON0 011D                                          _APFCON1 011E  
                                        _INT_ISR 028F                                          _OSCTUNE 0098  
                                        _PWM1CON 0294                                          _PWM2CON 029B  
